,Empresa,Unnamed: 0,Apertura,Precio_alto,Precio_bajo,Cierre,Dia
125,Harmony Gold,125,3.680000066757202,3.690000057220459,3.5899999141693115,3.5899999141693115,2023-01-27 00:00:00-05:00
126,Harmony Gold,126,3.5899999141693115,3.609999895095825,3.509999990463257,3.5199999809265137,2023-01-30 00:00:00-05:00
127,Harmony Gold,127,3.509999990463257,3.539999961853028,3.470000028610229,3.509999990463257,2023-01-31 00:00:00-05:00
128,Harmony Gold,128,3.630000114440918,3.75,3.5299999713897705,3.700000047683716,2023-02-01 00:00:00-05:00
129,Harmony Gold,129,3.7799999713897705,3.809999942779541,3.569999933242798,3.609999895095825,2023-02-02 00:00:00-05:00
130,Harmony Gold,130,3.5,3.5799999237060547,3.4200000762939453,3.440000057220459,2023-02-03 00:00:00-05:00
131,Harmony Gold,131,3.4200000762939453,3.430000066757202,3.359999895095825,3.390000104904175,2023-02-06 00:00:00-05:00
132,Harmony Gold,132,3.5199999809265137,3.640000104904175,3.509999990463257,3.549999952316284,2023-02-07 00:00:00-05:00
133,Harmony Gold,133,3.5299999713897705,3.5799999237060547,3.470000028610229,3.4800000190734863,2023-02-08 00:00:00-05:00
134,Harmony Gold,134,3.5199999809265137,3.549999952316284,3.3399999141693115,3.359999895095825,2023-02-09 00:00:00-05:00
135,Harmony Gold,135,3.3399999141693115,3.3499999046325684,3.2699999809265137,3.309999942779541,2023-02-10 00:00:00-05:00
136,Harmony Gold,136,3.3399999141693115,3.359999895095825,3.2799999713897705,3.289999961853028,2023-02-13 00:00:00-05:00
137,Harmony Gold,137,3.289999961853028,3.3499999046325684,3.2799999713897705,3.3299999237060547,2023-02-14 00:00:00-05:00
138,Harmony Gold,138,3.2100000381469727,3.240000009536743,3.180000066757202,3.240000009536743,2023-02-15 00:00:00-05:00
139,Harmony Gold,139,3.190000057220459,3.2699999809265137,3.180000066757202,3.2300000190734863,2023-02-16 00:00:00-05:00
140,Harmony Gold,140,3.2100000381469727,3.2799999713897705,3.150000095367432,3.240000009536743,2023-02-17 00:00:00-05:00
141,Harmony Gold,141,3.200000047683716,3.240000009536743,3.140000104904175,3.180000066757202,2023-02-21 00:00:00-05:00
142,Harmony Gold,142,2.990000009536743,3.0799999237060547,2.9800000190734863,3.009999990463257,2023-02-22 00:00:00-05:00
143,Harmony Gold,143,3.059999942779541,3.0799999237060547,3.009999990463257,3.0299999713897705,2023-02-23 00:00:00-05:00
144,Harmony Gold,144,2.9800000190734863,3.009999990463257,2.970000028610229,2.990000009536743,2023-02-24 00:00:00-05:00
145,Harmony Gold,145,3.0199999809265137,3.049999952316284,2.990000009536743,2.990000009536743,2023-02-27 00:00:00-05:00
146,Harmony Gold,146,3.009999990463257,3.109999895095825,2.990000009536743,3.0899999141693115,2023-02-28 00:00:00-05:00
147,Harmony Gold,147,3.049999952316284,3.150000095367432,3.009999990463257,3.109999895095825,2023-03-01 00:00:00-05:00
148,Harmony Gold,148,3.049999952316284,3.0899999141693115,3.039999961853028,3.069999933242798,2023-03-02 00:00:00-05:00
149,Harmony Gold,149,3.150000095367432,3.259999990463257,3.150000095367432,3.240000009536743,2023-03-03 00:00:00-05:00
150,Harmony Gold,150,3.190000057220459,3.2100000381469727,3.0999999046325684,3.119999885559082,2023-03-06 00:00:00-05:00
151,Harmony Gold,151,3.069999933242798,3.0799999237060547,2.930000066757202,2.950000047683716,2023-03-07 00:00:00-05:00
152,Harmony Gold,152,2.9800000190734863,3.049999952316284,2.940000057220459,2.970000028610229,2023-03-08 00:00:00-05:00
153,Harmony Gold,153,2.970000028610229,3.009999990463257,2.9600000381469727,2.9800000190734863,2023-03-09 00:00:00-05:00
154,Harmony Gold,154,3.069999933242798,3.289999961853028,3.069999933242798,3.1600000858306885,2023-03-10 00:00:00-05:00
155,Harmony Gold,155,3.5199999809265137,3.670000076293945,3.390000104904175,3.4600000381469727,2023-03-13 00:00:00-04:00
156,Harmony Gold,156,3.5199999809265137,3.619999885559082,3.4600000381469727,3.5799999237060547,2023-03-14 00:00:00-04:00
157,Harmony Gold,157,3.670000076293945,3.7300000190734863,3.569999933242798,3.609999895095825,2023-03-15 00:00:00-04:00
158,Harmony Gold,158,3.539999961853028,3.5799999237060547,3.440000057220459,3.4800000190734863,2023-03-16 00:00:00-04:00
159,Harmony Gold,159,3.539999961853028,3.859999895095825,3.5,3.7699999809265137,2023-03-17 00:00:00-04:00
160,Harmony Gold,160,3.900000095367432,3.9600000381469727,3.829999923706055,3.940000057220459,2023-03-20 00:00:00-04:00
161,Harmony Gold,161,3.819999933242798,3.839999914169312,3.660000085830689,3.7300000190734863,2023-03-21 00:00:00-04:00
162,Harmony Gold,162,3.829999923706055,4.0,3.819999933242798,3.940000057220459,2023-03-22 00:00:00-04:00
163,Harmony Gold,163,4.0,4.039999961853027,3.910000085830689,3.9800000190734863,2023-03-23 00:00:00-04:00
164,Harmony Gold,164,4.070000171661377,4.099999904632568,3.9800000190734863,4.050000190734863,2023-03-24 00:00:00-04:00
165,Harmony Gold,165,3.910000085830689,3.990000009536743,3.849999904632568,3.9600000381469727,2023-03-27 00:00:00-04:00
166,Harmony Gold,166,4.03000020980835,4.119999885559082,3.9600000381469727,4.099999904632568,2023-03-28 00:00:00-04:00
167,Harmony Gold,167,4.010000228881836,4.090000152587891,4.0,4.010000228881836,2023-03-29 00:00:00-04:00
168,Harmony Gold,168,4.079999923706055,4.179999828338623,4.050000190734863,4.179999828338623,2023-03-30 00:00:00-04:00
169,Harmony Gold,169,4.170000076293945,4.179999828338623,4.050000190734863,4.099999904632568,2023-03-31 00:00:00-04:00
170,Harmony Gold,170,4.099999904632568,4.21999979019165,4.059999942779541,4.170000076293945,2023-04-03 00:00:00-04:00
171,Harmony Gold,171,4.239999771118164,4.420000076293945,4.179999828338623,4.349999904632568,2023-04-04 00:00:00-04:00
172,Harmony Gold,172,4.550000190734863,4.650000095367432,4.440000057220459,4.510000228881836,2023-04-05 00:00:00-04:00
173,Harmony Gold,173,4.5,4.550000190734863,4.429999828338623,4.539999961853027,2023-04-06 00:00:00-04:00
174,Harmony Gold,174,4.449999809265137,4.5,4.400000095367432,4.429999828338623,2023-04-10 00:00:00-04:00
175,Harmony Gold,175,4.519999980926514,4.619999885559082,4.46999979019165,4.480000019073486,2023-04-11 00:00:00-04:00
176,Harmony Gold,176,4.619999885559082,4.619999885559082,4.440000057220459,4.5,2023-04-12 00:00:00-04:00
177,Harmony Gold,177,4.710000038146973,4.789999961853027,4.659999847412109,4.71999979019165,2023-04-13 00:00:00-04:00
178,Harmony Gold,178,4.610000133514404,4.659999847412109,4.489999771118164,4.590000152587891,2023-04-14 00:00:00-04:00
179,Harmony Gold,179,4.510000228881836,4.570000171661377,4.409999847412109,4.429999828338623,2023-04-17 00:00:00-04:00
180,Harmony Gold,180,4.539999961853027,4.650000095367432,4.5,4.510000228881836,2023-04-18 00:00:00-04:00
181,Harmony Gold,181,4.360000133514404,4.400000095367432,4.309999942779541,4.329999923706055,2023-04-19 00:00:00-04:00
182,Harmony Gold,182,4.460000038146973,4.510000228881836,4.389999866485596,4.420000076293945,2023-04-20 00:00:00-04:00
183,Harmony Gold,183,4.409999847412109,4.489999771118164,4.360000133514404,4.389999866485596,2023-04-21 00:00:00-04:00
184,Harmony Gold,184,4.53000020980835,4.559999942779541,4.460000038146973,4.5,2023-04-24 00:00:00-04:00
185,Harmony Gold,185,4.489999771118164,4.590000152587891,4.440000057220459,4.550000190734863,2023-04-25 00:00:00-04:00
186,Harmony Gold,186,4.599999904632568,4.610000133514404,4.46999979019165,4.489999771118164,2023-04-26 00:00:00-04:00
187,Harmony Gold,187,4.460000038146973,4.579999923706055,4.380000114440918,4.570000171661377,2023-04-27 00:00:00-04:00
188,Harmony Gold,188,4.570000171661377,4.659999847412109,4.550000190734863,4.610000133514404,2023-04-28 00:00:00-04:00
189,Harmony Gold,189,4.670000076293945,4.670000076293945,4.46999979019165,4.539999961853027,2023-05-01 00:00:00-04:00
190,Harmony Gold,190,4.570000171661377,4.869999885559082,4.559999942779541,4.869999885559082,2023-05-02 00:00:00-04:00
191,Harmony Gold,191,4.920000076293945,5.070000171661377,4.889999866485596,4.989999771118164,2023-05-03 00:00:00-04:00
192,Harmony Gold,192,5.159999847412109,5.429999828338623,5.139999866485596,5.179999828338623,2023-05-04 00:00:00-04:00
193,Harmony Gold,193,5.119999885559082,5.25,5.03000020980835,5.210000038146973,2023-05-05 00:00:00-04:00
194,Harmony Gold,194,5.360000133514404,5.369999885559082,5.230000019073486,5.28000020980835,2023-05-08 00:00:00-04:00
195,Harmony Gold,195,5.239999771118164,5.269999980926514,5.110000133514404,5.139999866485596,2023-05-09 00:00:00-04:00
196,Harmony Gold,196,5.239999771118164,5.289999961853027,5.150000095367432,5.210000038146973,2023-05-10 00:00:00-04:00
197,Harmony Gold,197,5.110000133514404,5.139999866485596,4.980000019073486,4.980000019073486,2023-05-11 00:00:00-04:00
198,Harmony Gold,198,5.0,5.150000095367432,4.960000038146973,5.099999904632568,2023-05-12 00:00:00-04:00
199,Harmony Gold,199,5.150000095367432,5.210000038146973,5.119999885559082,5.150000095367432,2023-05-15 00:00:00-04:00
200,Harmony Gold,200,5.110000133514404,5.190000057220459,4.980000019073486,5.03000020980835,2023-05-16 00:00:00-04:00
201,Harmony Gold,201,4.980000019073486,5.0,4.849999904632568,4.869999885559082,2023-05-17 00:00:00-04:00
202,Harmony Gold,202,4.809999942779541,4.900000095367432,4.739999771118164,4.829999923706055,2023-05-18 00:00:00-04:00
203,Harmony Gold,203,4.849999904632568,4.949999809265137,4.78000020980835,4.820000171661377,2023-05-19 00:00:00-04:00
204,Harmony Gold,204,4.829999923706055,4.880000114440918,4.78000020980835,4.800000190734863,2023-05-22 00:00:00-04:00
205,Harmony Gold,205,4.739999771118164,4.840000152587891,4.739999771118164,4.789999961853027,2023-05-23 00:00:00-04:00
206,Harmony Gold,206,4.78000020980835,4.800000190734863,4.650000095367432,4.679999828338623,2023-05-24 00:00:00-04:00
207,Harmony Gold,207,4.590000152587891,4.639999866485596,4.539999961853027,4.579999923706055,2023-05-25 00:00:00-04:00
208,Harmony Gold,208,4.679999828338623,4.71999979019165,4.610000133514404,4.659999847412109,2023-05-26 00:00:00-04:00
209,Harmony Gold,209,4.710000038146973,4.710000038146973,4.599999904632568,4.610000133514404,2023-05-30 00:00:00-04:00
210,Harmony Gold,210,4.610000133514404,4.789999961853027,4.590000152587891,4.710000038146973,2023-05-31 00:00:00-04:00
211,Harmony Gold,211,4.730000019073486,4.880000114440918,4.699999809265137,4.789999961853027,2023-06-01 00:00:00-04:00
212,Harmony Gold,212,4.75,4.800000190734863,4.599999904632568,4.619999885559082,2023-06-02 00:00:00-04:00
213,Harmony Gold,213,4.590000152587891,4.639999866485596,4.550000190734863,4.619999885559082,2023-06-05 00:00:00-04:00
214,Harmony Gold,214,4.599999904632568,4.610000133514404,4.519999980926514,4.570000171661377,2023-06-06 00:00:00-04:00
215,Harmony Gold,215,4.650000095367432,4.809999942779541,4.559999942779541,4.559999942779541,2023-06-07 00:00:00-04:00
216,Harmony Gold,216,4.639999866485596,4.710000038146973,4.559999942779541,4.599999904632568,2023-06-08 00:00:00-04:00
217,Harmony Gold,217,4.599999904632568,4.610000133514404,4.510000228881836,4.519999980926514,2023-06-09 00:00:00-04:00
218,Harmony Gold,218,4.619999885559082,4.659999847412109,4.539999961853027,4.659999847412109,2023-06-12 00:00:00-04:00
219,Harmony Gold,219,4.659999847412109,4.699999809265137,4.460000038146973,4.480000019073486,2023-06-13 00:00:00-04:00
220,Harmony Gold,220,4.599999904632568,4.659999847412109,4.489999771118164,4.53000020980835,2023-06-14 00:00:00-04:00
221,Harmony Gold,221,4.559999942779541,4.590000152587891,4.5,4.559999942779541,2023-06-15 00:00:00-04:00
222,Harmony Gold,222,4.550000190734863,4.570000171661377,4.389999866485596,4.510000228881836,2023-06-16 00:00:00-04:00
223,Harmony Gold,223,4.360000133514404,4.369999885559082,4.230000019073486,4.260000228881836,2023-06-20 00:00:00-04:00
224,Harmony Gold,224,4.190000057220459,4.199999809265137,4.119999885559082,4.159999847412109,2023-06-21 00:00:00-04:00
225,Harmony Gold,225,4.139999866485596,4.230000019073486,4.119999885559082,4.21999979019165,2023-06-22 00:00:00-04:00
226,Harmony Gold,226,4.269999980926514,4.329999923706055,4.210000038146973,4.230000019073486,2023-06-23 00:00:00-04:00
227,Harmony Gold,227,4.25,4.269999980926514,4.179999828338623,4.210000038146973,2023-06-26 00:00:00-04:00
228,Harmony Gold,228,4.230000019073486,4.239999771118164,4.039999961853027,4.070000171661377,2023-06-27 00:00:00-04:00
229,Harmony Gold,229,4.079999923706055,4.119999885559082,4.050000190734863,4.070000171661377,2023-06-28 00:00:00-04:00
230,Harmony Gold,230,4.03000020980835,4.159999847412109,3.9800000190734863,4.150000095367432,2023-06-29 00:00:00-04:00
231,Harmony Gold,231,4.110000133514404,4.210000038146973,4.079999923706055,4.199999809265137,2023-06-30 00:00:00-04:00
232,Harmony Gold,232,4.230000019073486,4.28000020980835,4.210000038146973,4.28000020980835,2023-07-03 00:00:00-04:00
233,Harmony Gold,233,4.28000020980835,4.28000020980835,4.099999904632568,4.099999904632568,2023-07-05 00:00:00-04:00
234,Harmony Gold,234,4.050000190734863,4.050000190734863,3.869999885559082,3.880000114440918,2023-07-06 00:00:00-04:00
235,Harmony Gold,235,3.920000076293945,3.9600000381469727,3.859999895095825,3.920000076293945,2023-07-07 00:00:00-04:00
236,Harmony Gold,236,3.859999895095825,4.03000020980835,3.859999895095825,3.990000009536743,2023-07-10 00:00:00-04:00
237,Harmony Gold,237,4.039999961853027,4.139999866485596,4.03000020980835,4.079999923706055,2023-07-11 00:00:00-04:00
238,Harmony Gold,238,4.21999979019165,4.449999809265137,4.199999809265137,4.420000076293945,2023-07-12 00:00:00-04:00
239,Harmony Gold,239,4.559999942779541,4.570000171661377,4.440000057220459,4.480000019073486,2023-07-13 00:00:00-04:00
240,Harmony Gold,240,4.5,4.659999847412109,4.5,4.599999904632568,2023-07-14 00:00:00-04:00
241,Harmony Gold,241,4.519999980926514,4.610000133514404,4.449999809265137,4.579999923706055,2023-07-17 00:00:00-04:00
242,Harmony Gold,242,4.659999847412109,4.699999809265137,4.610000133514404,4.630000114440918,2023-07-18 00:00:00-04:00
243,Harmony Gold,243,4.630000114440918,4.650000095367432,4.510000228881836,4.570000171661377,2023-07-19 00:00:00-04:00
244,Harmony Gold,244,4.639999866485596,4.639999866485596,4.489999771118164,4.510000228881836,2023-07-20 00:00:00-04:00
245,Harmony Gold,245,4.460000038146973,4.519999980926514,4.460000038146973,4.5,2023-07-21 00:00:00-04:00
246,Harmony Gold,246,4.519999980926514,4.53000020980835,4.429999828338623,4.460000038146973,2023-07-24 00:00:00-04:00
247,Harmony Gold,247,4.489999771118164,4.510000228881836,4.429999828338623,4.489999771118164,2023-07-25 00:00:00-04:00
248,Harmony Gold,248,4.489999771118164,4.489999771118164,4.360000133514404,4.449999809265137,2023-07-26 00:00:00-04:00
249,Harmony Gold,249,4.360000133514404,4.389999866485596,4.179999828338623,4.190000057220459,2023-07-27 00:00:00-04:00
250,Harmony Gold,250,4.300000190734863,4.327899932861328,4.260000228881836,4.300000190734863,2023-07-28 00:00:00-04:00
